"","taxon","lfc_(Intercept)","lfc_BronchiolitisYes","lfc_Wheezing.treatmentYes","lfc_Respiratory.syncytial.virusYes","lfc_Family.history.atopyNo","lfc_Family.history.atopyYes","lfc_BreastfeedingNo","lfc_BreastfeedingYes","lfc_Cesarean.sectionNo","lfc_Cesarean.sectionYes","lfc_Age_olderYes","se_(Intercept)","se_BronchiolitisYes","se_Wheezing.treatmentYes","se_Respiratory.syncytial.virusYes","se_Family.history.atopyNo","se_Family.history.atopyYes","se_BreastfeedingNo","se_BreastfeedingYes","se_Cesarean.sectionNo","se_Cesarean.sectionYes","se_Age_olderYes","W_(Intercept)","W_BronchiolitisYes","W_Wheezing.treatmentYes","W_Respiratory.syncytial.virusYes","W_Family.history.atopyNo","W_Family.history.atopyYes","W_BreastfeedingNo","W_BreastfeedingYes","W_Cesarean.sectionNo","W_Cesarean.sectionYes","W_Age_olderYes","p_(Intercept)","p_BronchiolitisYes","p_Wheezing.treatmentYes","p_Respiratory.syncytial.virusYes","p_Family.history.atopyNo","p_Family.history.atopyYes","p_BreastfeedingNo","p_BreastfeedingYes","p_Cesarean.sectionNo","p_Cesarean.sectionYes","p_Age_olderYes","q_(Intercept)","q_BronchiolitisYes","q_Wheezing.treatmentYes","q_Respiratory.syncytial.virusYes","q_Family.history.atopyNo","q_Family.history.atopyYes","q_BreastfeedingNo","q_BreastfeedingYes","q_Cesarean.sectionNo","q_Cesarean.sectionYes","q_Age_olderYes","diff_(Intercept)","diff_BronchiolitisYes","diff_Wheezing.treatmentYes","diff_Respiratory.syncytial.virusYes","diff_Family.history.atopyNo","diff_Family.history.atopyYes","diff_BreastfeedingNo","diff_BreastfeedingYes","diff_Cesarean.sectionNo","diff_Cesarean.sectionYes","diff_Age_olderYes","passed_ss_(Intercept)","passed_ss_BronchiolitisYes","passed_ss_Wheezing.treatmentYes","passed_ss_Respiratory.syncytial.virusYes","passed_ss_Family.history.atopyNo","passed_ss_Family.history.atopyYes","passed_ss_BreastfeedingNo","passed_ss_BreastfeedingYes","passed_ss_Cesarean.sectionNo","passed_ss_Cesarean.sectionYes","passed_ss_Age_olderYes"
"76","Genus:Methylobacterium-Methylorubrum",2.45681669385185,-1.47793984228689,-0.923507294210273,-0.096570519513734,0,-0.466179751149419,0,-0.675788057328494,0,1.6958394291666,-0.456082158698451,10.3942891964406,0.55886988866193,0.115552087923784,0.118919530285535,3.4561486835367,3.4909674517785,4.20352795419674,3.72015976006932,3.81164674595701,4.07526384499535,0.0684389735228553,0.236362164590645,-2.64451506919693,-7.99212987669599,-0.812066102866875,0,-0.13353884205134,0,-0.18165565484099,0,0.416129971866529,-6.66407070740389,0.818443229184114,0.0267153119583015,2.23095418848388e-05,0.437704341728904,1,0.896705557879901,1,0.859878374991665,1,0.687062643184065,9.22417725462195e-05,1,1,0.00245404960733227,1,1,1,1,1,1,1,0.00516553926258829,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"77","Genus:Comamonas",-1.00747127610261,-1.64483003065654,1.06357045563015,0.929548534644786,1.95332761462338,1.18905940658822,0,0.414132497842223,0,-0.310194412651924,-1.0947033795825,10.1275236774134,0.570902031541634,0.133361175027773,0.141377739864294,3.37067705147011,3.40405752790478,4.10553893049338,3.63146352408174,3.71844080890025,3.97711703217842,0.0963478300987577,-0.0994785406771732,-2.88110733502721,7.97511311225818,6.57492852507786,0.579506011639842,0.349306495804168,0,0.114040109475405,0,-0.0779947912375158,-11.3619930875497,0.922275997277528,0.0128660334021619,2.31372299083366e-06,1.7832561758203e-05,0.572154092675303,0.73245246830414,1,0.910948437590609,1,0.939019903005076,4.01288493696054e-08,1,1,0.00025913697497337,0.00162276311999647,1,1,1,1,1,1,3.33069449767725e-06,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"78","Genus:Cloacibacillus",0.37250604008617,-1.22725993490646,0.662725629936696,1.26294282224524,0,-0.447915504544961,0,0.260338462427006,0,-0.567205981813189,-1.33553077605591,10.3414019601949,0.584623921610043,0.12151549476481,0.126603430182057,3.43967311317414,3.47461565301293,4.18934385123599,3.70802625086207,3.79282622964186,4.05547951355655,0.0832681151022775,0.0360208452896411,-2.09922976043576,5.45383641172169,9.97558139166626,0,-0.128910806050321,0,0.0702094442741556,0,-0.139861631631265,-16.0389216738663,0.971974640638579,0.0621576602355202,0.000279341886853175,1.62556776798755e-06,1,0.899984101525362,1,0.945411163223806,1,0.891546184610033,1.83408748862291e-08,1,1,0.0282135305721706,0.000160931209030767,1,1,1,1,1,1,1.65067873976062e-06,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"79","Kingdom:Archaea",1.56146020030121,-0.859887018755867,0.000541940758826744,-0.243443007337132,0,0.662704923467757,0.195258867489316,-0.654828186350328,0,0.747906552650728,-1.50887138797105,9.68415261311786,0.59841961123756,0.14448503318127,0.168830238862626,3.23015815286259,3.26335815533468,3.94411478178059,3.48700856272485,3.55997415666397,3.81183637942359,0.155156921281943,0.161238702308976,-1.43692987764485,0.00375084357801149,-1.44193960144318,0,0.203074529954495,0.0495063856638486,-0.187790816848074,0,0.196206363076849,-9.72480876460037,0.873446536598263,0.165470794583243,0.997042670441917,0.164067766350305,1,0.841031537426915,0.960983595206716,0.852843327881575,1,0.846334927879925,3.15105591587767e-09,1,1,1,1,1,1,1,1,1,1,3.02501367924257e-07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"80","Genus:Aquaspirillum",1.19559745134452,-0.855793441556364,0.701317676832335,0.238769899733127,0,-0.651033122603701,0,-0.215422521210868,0,0.608148811660101,-0.831117149930487,10.4994287259788,0.577265615567054,0.113468908875764,0.153654618403774,3.49012112574367,3.5266004437207,4.24405122880626,3.75558517866137,3.8506074441535,4.11540404873735,0.0794137453705845,0.113872619410831,-1.48249509147658,6.18070345243381,1.55393897178988,0,-0.184606431319119,0,-0.0573605739086585,0,0.147773779793673,-10.4656586344351,0.91253599066244,0.181769405332915,0.000453710104003601,0.164145862903708,1,0.858772216314482,1,0.955860999113132,1,0.886687786830561,1.58362800091538e-05,1,1,0.0449173002963565,1,1,1,1,1,1,1,0.00104519448060415,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"81","Genus:Methanosaeta",0.830885643758518,-1.98743314764707,-0.0405699436547925,1.06476070299153,0,-0.0925836107441051,0,0.707971336721905,0,-0.0698789354135088,-1.1545007557945,10.1813147369926,0.538614020356597,0.12223471354868,0.138351113522569,3.38820164474773,3.42190823706298,4.12141590153764,3.64520367580798,3.73678879495931,3.99647865474031,0.0816315835468536,0.0816088752015098,-3.68990236520627,-0.331901981662807,7.69607613470951,0,-0.0270561348610475,0,0.194219966752606,0,-0.0174851266453341,-14.1428195513548,0.936200835122568,0.00272195371393043,0.745253480403835,3.40824607245135e-06,1,0.97882589217909,1,0.849005755144861,1,0.986315107985489,2.84670020775259e-09,1,0.280361232534834,1,0.000323783376882878,1,1,1,1,1,1,2.76129920152001e-07,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"82","Genus:Coprococcus",-0.997562309508126,-0.582007994275836,0.353228971780288,0.701121442287675,0,-0.0589828531710992,0,1.24405488313443,0,-0.851128549765857,0.0460767357836685,10.4468082027049,0.544692458793847,0.100567718826609,0.116228999486751,3.47316355836201,3.5082063301457,4.22114361264443,3.73501525873207,3.83109907707065,4.09511383462274,0.070741096503836,-0.0954896739895958,-1.06850753095539,3.51234944872617,6.03224191366797,0,-0.0168128233120911,0,0.333078929256301,0,-0.207840022069683,0.651343251106801,0.926274498340225,0.31646987469337,0.00793424536434544,0.000312000241138203,1,0.986997684500936,1,0.747635907167631,1,0.840547373169818,0.533084520484182,1,1,0.595068402325908,0.0249600192910563,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"83","Genus:Subdoligranulum",0.862832364058363,-1.81749454054421,-0.0719431243013069,1.05021510512948,0,0.168553561418181,0,0.259594200998957,0,0.0518741686979146,-1.2632487567182,10.1273947815043,0.547177653210088,0.114821008601011,0.139599509481591,3.37183587119215,3.40620881264517,4.10144319350533,3.62857780147447,3.716657902627,3.97557015014132,0.0747377022086002,0.0851978601282689,-3.32158034941968,-0.626567604464269,7.52305727312008,0,0.0494842127095806,0,0.0715415832873892,0,0.0130482337724743,-16.9024296892664,0.933310494857898,0.00504111119756136,0.54102550671468,2.7799766163157e-06,1,0.961232467118232,1,0.943978702389985,1,0.989773432646055,1.03839682584761e-10,1,0.48394667496589,1,0.000266877755166307,1,1,1,1,1,1,1.07993269888151e-08,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"84","Order:Saccharimonadales",0.449832821151774,-0.947878840830385,-0.530827805427549,0.590756014426097,0,0.300885822913081,0,0.68488353005229,0,-0.467234649471285,-1.11489278757682,10.2884756455275,0.555766146749224,0.119455498208995,0.125874307208238,3.42193869996949,3.45644846842037,4.16342750925595,3.68388535713791,3.77432543842212,4.03635790775068,0.072749131652291,0.0437220086483191,-1.70553540616804,-4.44372852975619,4.69322157578027,0,0.0870505739235246,0,0.185913366909005,0,-0.115756496363738,-15.3251696928222,0.965909577410635,0.116135675942732,0.000988896941150274,0.000657318667267441,1,0.932195748689028,1,0.855896686161581,1,0.90993170935908,9.09162807186087e-09,1,1,0.0929563124681258,0.050613537379593,1,1,1,1,1,1,8.45521410683061e-07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"85","Genus:Tolumonas",-0.247259008465939,-0.112342827401781,0.356238436162486,0.387392144933368,0,-0.234358307996765,0,0.60338997759144,0,-0.696334244062972,-0.182178436075732,10.5510749593846,0.561153989086626,0.0978559124818059,0.119575711776713,3.5067409899586,3.54265418023112,4.26251270846512,3.77287285517991,3.86755933837781,4.13366134218257,0.0541299478368844,-0.0234344850565217,-0.20019964142933,3.64043855018695,3.23972267592901,0,-0.0661533121986734,0,0.159928521514586,0,-0.168454594225493,-3.36557568140856,0.982063624419928,0.847937689262465,0.0108292118934064,0.0176930490876676,1,0.949404966408721,1,0.878185576959393,1,0.871760789095449,0.0151249505969189,1,1,0.758044832538449,1,1,1,1,1,1,1,0.544498221489081,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"86","Genus:Stenotrophomonas",-0.977477329350487,0.601319374389891,0.553154285870218,NA,0,0.452435283002078,0,0.606686599671651,0,-0.250310907498046,-1.16272696522614,10.7057869740984,0.560312361117215,0.110272045876109,NA,3.55638876261541,3.59332276939369,4.31927412500966,3.82332986943972,3.92288542819937,4.19231988915674,0.0752240005141296,-0.0913036408921078,1.07318598717135,5.01626936795648,NA,0,0.125910003647799,0,0.158680161113212,0,-0.0597070152364719,-15.4568616037344,0.931640937715785,0.34361811981453,0.00740481938403391,1,1,0.905878094311348,1,0.881610072714937,1,0.955252965478251,0.000102245358421311,1,1,0.562766273186578,1,1,1,1,1,1,1,0.00562349471317212,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"87","Genus:Agathobacter",1.26017146315401,-0.195085620908064,-0.481531043691078,-0.757654206637947,0,-0.249134623817593,0,0.290497904777733,0,0.148059737108882,-0.342460178515162,10.6542065868954,0.54486008871482,0.0948594835100657,0.116511401391633,3.5399219410221,3.57610030739034,4.29820439148953,3.80459046476545,3.90427542525506,4.17210784501534,0.0399047869704058,0.118279240493047,-0.358047184862116,-5.07625622524059,-6.50283317845627,0,-0.0696665648060077,0,0.0763545794134881,0,0.0354879937453624,-8.5819322571284,0.911548174315767,0.738403281346838,0.00709928114095413,0.00288533758205922,1,0.947802840707475,1,0.942803513670706,1,0.973390985742131,0.00101271499745669,1,1,0.553743928994422,0.199088293162086,1,1,1,1,1,1,0.0465848898830077,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"88","Genus:Conchiformibius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"89","Family:Obscuribacteraceae",0.928777043158279,-1.40282261155187,0.383833080759442,0.658005912408339,0,0.565937385099143,0,-0.889520051388653,0,-0.0751422580823845,-0.423273289138857,10.7564749229363,0.549466064253389,0.0982069174814963,0.114924682970273,3.57239914127483,3.60948818954407,4.33734385156101,3.83950555257078,3.94075267041843,4.21072327117145,0.0551951229372406,0.0863458567804428,-2.55306506227644,3.90841185735987,5.72554037480825,0,0.156791587998139,0,-0.231675677820824,0,-0.0178454515396067,-7.66867191545417,0.939057743857007,0.125238894474624,0.0596647732877651,0.0291762858803492,1,0.889806773082247,1,0.838335475171713,1,0.987382364716499,0.0165825520448418,1,1,1,1,1,1,1,1,1,1,0.580389321569464,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"90","Genus:C39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"91","Genus:Phascolarctobacterium",-0.177885665070686,0.0380549736060284,0.103329787919106,0.0421521477217561,0,-0.098219869551728,0,0.751064317507825,0,0.220036397836546,-0.837975167686991,10.1811163542812,0.683448546157603,0.146242029391447,0.134055563170522,3.3877592096002,3.42173942175525,4.15615442252281,3.68104215299181,3.73593010184365,3.99580010396238,0.128288134749971,-0.0174721178779069,0.0556808172611914,0.70656697222467,0.314437884745877,0,-0.0287046608304685,0,0.204035782882135,0,0.0550669182921212,-6.53197717248113,0.986325288298511,0.956442753049567,0.492306173812806,0.758177924973448,1,0.977536127756648,1,0.841484981183058,1,0.956922460381174,1.90622440317813e-05,1,1,1,1,1,1,1,1,1,1,0.00123904586206578,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"92","Genus:unidentified_Chloroplast",-0.708691370953268,-0.299522091740834,0.277549952552271,0.0843028117106822,0,-0.428510593211125,0,1.45853024840404,0,-0.257570689880934,-0.098340925050581,10.4470691762312,0.63202447145093,0.124772021899634,0.14899212475676,3.47396464694653,3.50897971783962,4.23111540525456,3.74608527877124,3.83098113794072,4.09587084173961,0.119739494864098,-0.067836381572514,-0.473909010284404,2.22445663961052,0.56582058849293,0,-0.122118287270964,0,0.389347849785859,0,-0.062885452162241,-0.821290628979152,0.947580700504307,0.648228974020586,0.0567859477453817,0.587031205829743,1,0.905817232460069,1,0.707178065666047,1,0.951400547464184,0.435270597250221,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"93","Genus:Uruburuella",-0.10516710157441,0.216672440084815,-0.193289761062896,0.0746855481626704,0,-0.341376306490384,0,0.984551313670744,0,-1.05473434232752,-1.2223877971661,10.6027450194678,0.544936984595523,0.0941655840218624,0.114361692714464,3.52275697737993,3.55908956030105,4.27911921172664,3.78747331291643,3.88588626026197,4.15289476086464,0.0405644604420036,-0.00991885604919403,0.397610083752416,-2.05265823039998,0.653064381874301,0,-0.0959167508168884,0,0.259949373191127,0,-0.253975697209318,-30.134452272915,0.992469619949435,0.707324880339787,0.0953197225961788,0.542547903706211,1,0.927312415732926,1,0.805267614915366,1,0.8096278673905,7.54878092562827e-07,1,1,1,1,1,1,1,1,1,1,5.81256131273376e-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"94","Genus:Prevotella_9",0.031845012634489,0.871230004120045,-0.0791434011990848,-1.05529109994531,0,-0.270582005778639,0,1.15867358558819,0,-0.164361033600545,-0.496003896958364,10.2883033871416,0.536908245535191,0.107669794857916,0.118777134888611,3.42175315026377,3.45622609623419,4.16150118132958,3.68143664168328,3.77428129294914,4.03587977324511,0.0818109346114847,0.00309526376081492,1.62267950132076,-0.735056673076463,-8.88463171750149,0,-0.0782882827235919,0,0.314734083012333,0,-0.0407249578369843,-6.06280687678068,0.997585761881239,0.132942933720793,0.477684141173329,2.37776225181783e-06,1,0.939004711029084,1,0.758852982095222,1,0.968244942750851,8.15846389701039e-05,1,1,1,0.00023064293842633,1,1,1,1,1,1,0.00473190906026603,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"95","Order:Candidatus_Nomurabacteria",-0.523661311062983,1.94879909881544,-1.22272096771516,-1.55808037206479,0,-0.489929265256309,0,2.12867349331223,0,-0.504191902269667,-0.668437944161943,10.7054831052429,0.544874629694471,0.0902383238918131,0.114664718671797,3.55591161991733,3.59288834548454,4.31747900889532,3.82169191006551,3.9226137950983,4.19138540515088,0.039053075032676,-0.0489152433304507,3.5766009144309,-13.5499077884146,-13.5881410612836,0,-0.136360837895795,0,0.556997671033021,0,-0.120292422083174,-17.1161411387619,0.964061256049879,0.037376427413176,0.000869382830354582,0.00086215840765166,1,0.900172338930638,1,0.616384984491409,1,0.911855536055135,0.000434452233555666,1,1,0.0825913688836853,0.0646618805738745,1,1,1,1,1,1,0.0217226116777833,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"96","Genus:Monoglobus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"97","Family:Comamonadaceae",1.2491280449312,-1.57539929270062,-0.393351533440786,1.10922333712901,0,-0.231406586675483,0,0.0804262703982751,0,-0.176390463784617,-1.37733442845349,10.2881169094396,0.538359739730499,0.102017292372848,0.122463162044969,3.42173351105183,3.45625617260653,4.16075834562403,3.68139133541463,3.7736494199601,4.03563144074853,0.060858481336758,0.121414643313889,-2.9262947736197,-3.85573390835727,9.05760817054271,0,-0.0669529615627328,0,0.0218467049739,0,-0.0437082687986741,-22.6317581083246,0.905552177585871,0.0137814448322943,0.00267291242691023,1.969212793295e-06,1,0.947820587945286,1,0.98296149622885,1,0.965920283047793,1.41347879549375e-10,1,1,0.23254338114119,0.00019298285374291,1,1,1,1,1,1,1.44174837140362e-08,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"98","Genus:Paracoccus",0.897750616323027,-0.144030812629289,-0.0622151858732259,0.739406813890346,0,0.407017902228351,0,-0.650762516433941,0,0.172230460204732,-1.92427978828617,10.654200669275,0.546354475260234,0.0905213521020809,0.112672082048618,3.53932120695438,3.57590149538641,4.29842213931775,3.80479207257648,3.90421272629531,4.17206586605078,0.0371860065658108,0.0842625969033979,-0.263621548191191,-0.687298459738713,6.56246694341988,0,0.113822459246565,0,-0.171037603112242,0,0.0412818171463248,-51.7474169989355,0.936896359680217,0.805095184890965,0.529671389763937,0.00278917240000568,1,0.91486278606188,1,0.87249763930188,1,0.969049624724234,8.34672476903232e-07,1,1,1,0.195242068000397,1,1,1,1,1,1,6.34351082446456e-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"99","Genus:Zoogloea",0.00366699942417621,1.74965558046154,-1.81361751229017,-1.27796108982566,0,-0.0806485369311441,0.88400885470524,1.22312478749753,0,0.549495998093143,1.30158767637799,10.6542325740823,0.545830250665114,0.0929388291659445,0.115931855600936,3.53952302433257,3.57610418925627,4.29842836685372,3.80476077810735,3.90425066922626,4.17215976482482,0.039486971256731,0.000344182408134831,3.20549397606585,-19.51409898926,-11.0233816512408,0,-0.022552065785286,0.205658622002883,0.32147219203252,0,0.131705406568057,32.962459134065,0.999746989730793,0.0491250430698616,0.000293991437380911,0.00159884811528011,1,0.983423732704674,0.85022243428325,0.768948297795393,1,0.903553945368784,6.13726457944737e-05,1,1,0.0293991437380911,0.115117064300168,1,1,1,1,1,1,0.00362098610187395,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"100","Genus:Hydrogenophaga",-0.955951456968477,-0.00914457959990269,0.689589233763909,0.450715897814178,0,0.211319648864005,0,0.556764929385086,0,-0.562679144805176,-0.550339067397728,10.6542420741341,0.543078562512099,0.0937393742443601,0.116871596798545,3.53969998605935,3.57622130476687,4.29799575131268,3.80436399300446,3.90430958453458,4.17207982147085,0.0401457584228176,-0.0897249612235954,-0.0168384101880268,7.35645228403473,3.85650500344486,0,0.059090204675625,0,0.146349016657943,0,-0.13486778031174,-13.7085233663174,0.932818906230739,0.987371938276759,0.00181880111069487,0.0182013652543255,1,0.955714554855539,1,0.890725266553546,1,0.899230648625292,0.000164035086859878,1,1,0.165510901073233,1,1,1,1,1,1,1,0.00869385960357356,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"101","Genus:Sebaldella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"102","Genus:Saccharofermentans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"103","Genus:Pseudarcobacter",0.0544890551655528,-1.41135384372454,-0.0559633633521647,2.27516417659236,0,-0.419661239484552,0,0.357221863891823,0,-1.64687964092585,-1.8031020358931,10.7054447562726,0.544787583237536,0.0926203570498365,0.11665809803951,3.55605004736964,3.59295631984877,4.31742537337447,3.82169635153678,3.92257390559333,4.19128211398801,0.040249461029667,0.0050898450653931,-2.59064980030788,-0.604223144184732,19.5028396213163,0,-0.116801096959124,0,0.0934720686922647,0,-0.392929799554542,-44.7981659820008,0.996258449996384,0.0810284717533922,0.588330091197852,0.000294497720413545,1,0.914398148357167,1,0.931421256314954,1,0.720627856474956,2.44856444587109e-05,1,1,1,0.0238543153534972,1,1,1,1,1,1,0.00154259560089879,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"104","Genus:UCG-005",-0.752500818954208,-0.794621802021313,0.265582545508118,0.884595863448744,0,-0.387947195956961,0,1.48662665273004,0,-0.768589833810527,0.00322832071128246,10.3940825981552,0.53739552323106,0.0926159052717059,0.113213797859262,3.45551469773521,3.49070464805504,4.20008794529114,3.71676477149443,3.8113596549072,4.0748270482497,0.0375719465984772,-0.0723970405130091,-1.47865355714855,2.86756950362881,7.81349870930397,0,-0.111137215855005,0,0.399978676114145,0,-0.188619007557797,0.0859237011534906,0.943869319119072,0.173356875583483,0.0185500462027241,2.6711947740053e-05,1,0.913946556058002,1,0.698499244870953,1,0.854576077665385,0.933408243214038,1,1,1,0.00240407529660477,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
